[2026-02-18 01:55:28] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /home/user/fnrFidelius/codeql-database
[2026-02-18 01:55:28] Log file was started late.
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/83...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/85...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/8a...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/8b...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/8f...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/90...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/91...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/94...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/97...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/98...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/99...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/9a...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/9c...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/9d...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/9e...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/9f...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/a0...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/a3...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/a4...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/a5...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/a6...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/a7...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/a8...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/a9...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/ac...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/b0...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/b4...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/b5...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/b6...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/b9...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/bf...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/c0...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/c2...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/c3...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/c5...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/c6...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/c7...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/c8...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/ca...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/cc...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/cd...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/ce...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/cf...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/d0...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/d1...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/d4...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/d5...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/d7...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/d8...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/d9...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/da...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/db...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/e0...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/e4...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/e6...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/e7...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/e8...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/e9...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/ea...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/eb...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/ec...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/ed...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/f5...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/f6...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/f7...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/f9...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/fb...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/ff...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/info...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/objects/pack...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/refs...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/refs/heads...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/refs/heads/claude...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/refs/remotes...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/refs/remotes/origin...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/refs/remotes/origin/claude...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.git/refs/tags...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.github...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/.github/workflows...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/j2objc...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/j2objc/annotations...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/j2objc/annotations/RetainedWith.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/j2objc/annotations/Weak.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/j2objc/annotations/ReflectionSupport$Level.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/j2objc/annotations/ReflectionSupport.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/AbstractMultimap.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/ImmutableSet.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/ImmutableList$Builder.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/UnmodifiableIterator.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/Ordering.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/ParametricNullness.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/BaseImmutableMultimap.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/ImmutableSet$Builder.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/Multimap.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/Multiset.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/ImmutableList.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/Multiset$Entry.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/UnmodifiableListIterator.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/ImmutableCollection.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/ElementTypesAreNonnullByDefault.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/ImmutableMultimap.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/ImmutableCollection$Builder.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/ImmutableSetMultimap$Builder.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/ImmutableMultiset.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/ImmutableMap$Builder.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/ImmutableMultiset$Builder.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/ImmutableSetMultimap.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/ImmutableMultimap$Builder.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/SetMultimap.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/ImmutableMap.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/collect/ImmutableMultisetGwtSerializationDependencies.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/annotations...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/annotations/GwtCompatible.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/annotations/GwtIncompatible.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/annotations/Beta.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/annotations/VisibleForTesting.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/util...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/util/concurrent...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/util/concurrent/UncheckedExecutionException.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/util/concurrent/AbstractFuture$TrustedFuture.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/util/concurrent/ParametricNullness.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/util/concurrent/SettableFuture.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/util/concurrent/ElementTypesAreNonnullByDefault.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/util/concurrent/AbstractFuture.members...
[2026-02-18 01:55:29] [PROGRESS] resolve files> Scanning /home/user/fnrFidelius/codeql-database/trap/java/classes/com/google/common/util/concurrent/AbstractFuture$Trusted.members...
